City_ID,City,Lat,Lng,Max Temp (C),Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,25.200000000000045,71,69,4.54,MU,1684991545
1,tazacorte,28.629,-17.9293,18.54000000000002,77,75,3.6,ES,1684991545
2,adamstown,-25.066,-130.1015,23.610000000000014,71,66,2.25,PN,1684991545
3,olonkinbyen,70.9221,-8.7187,-2.419999999999959,90,100,17.15,SJ,1684991546
4,albany,42.6001,-73.9662,7.420000000000016,86,55,2.32,US,1684991250
5,yellowknife,62.456,-114.3525,13.29000000000002,67,20,2.06,CA,1684991546
6,sretensk,52.2453,117.7093,20.78000000000003,21,99,2.16,RU,1684991546
7,bandarbeyla,9.4942,50.8122,28.879999999999995,69,100,7.04,SO,1684991546
8,kolonia town,6.964,158.206,32.06,74,75,5.14,FM,1684991547
9,kunashak,55.7032,61.5498,26.29000000000002,35,25,3.47,RU,1684991547
10,port-aux-francais,-49.35,70.2167,5.670000000000016,99,100,8.29,TF,1684991547
11,umluj,25.0213,37.2685,29.25,56,29,2.77,SA,1684991547
12,hermanus,-34.4187,19.2345,12.110000000000014,85,99,7.45,ZA,1684991548
13,novyy urengoy,66.0833,76.6333,5.410000000000025,77,19,2.44,RU,1684991548
14,zhanaozen,43.3,52.8,28.600000000000023,19,83,10.14,KZ,1684991548
15,icano,-28.9193,-65.3282,20.77000000000004,88,92,1.02,AR,1684991548
16,pacific grove,36.6177,-121.9166,12.970000000000027,86,100,5.14,US,1684991549
17,kingston,17.997,-76.7936,26.25,82,1,0.89,JM,1684991275
18,west island,-12.1568,96.8225,25.99000000000001,94,100,12.35,CC,1684991549
19,ushuaia,-54.8,-68.3,3.8100000000000023,70,20,3.09,AR,1684991550
20,tura,25.5198,90.2201,30.220000000000027,50,2,2.22,IN,1684991550
21,edinburgh of the seven seas,-37.0676,-12.3116,14.82000000000005,81,98,13.91,SH,1684991551
22,iskateley,67.6803,53.1512,18.83000000000004,61,98,4.79,RU,1684991551
23,invercargill,-46.4,168.35,13.53000000000003,73,94,3.59,NZ,1684991551
24,whitehorse,60.7161,-135.0538,15.010000000000048,47,20,4.63,CA,1684991528
25,port lincoln,-34.7333,135.8667,13.650000000000034,61,81,9.51,AU,1684991552
26,nguigmi,14.2495,13.1092,29.910000000000025,39,14,3.72,NE,1684991552
27,touros,-5.1989,-35.4608,24.08000000000004,89,70,3.81,BR,1684991553
28,bethel,41.3712,-73.414,12.580000000000041,79,75,3.6,US,1684991553
29,chulym,55.0997,80.9572,15.800000000000011,34,18,3.32,RU,1684991553
30,tadine,-21.55,167.8833,22.470000000000027,54,87,5.63,NC,1684991554
31,waitangi,-43.9535,-176.5597,11.57000000000005,78,40,3.13,NZ,1684991554
32,susuman,62.7833,148.1667,7.82000000000005,40,100,2.15,RU,1684991554
33,jinxiang,27.4327,120.6062,23.340000000000032,73,11,3.52,CN,1684991555
34,san antonio de pale,-1.4014,5.6325,26.32000000000005,89,99,6.33,GQ,1684991555
35,enewetak,11.3474,162.3373,27.75,79,96,7.01,MH,1684991556
36,vilyuchinsk,52.9306,158.4028,13.150000000000034,75,40,1.96,RU,1684991556
37,pampa,35.5362,-100.9599,16.53000000000003,88,84,4.12,US,1684991557
38,guane,22.2025,-84.0875,22.83000000000004,89,1,2.16,CU,1684991557
39,darazo,10.9938,10.4118,27.24000000000001,62,73,3.09,NG,1684991298
40,jumla,29.2747,82.1838,12.760000000000048,83,100,1.68,NP,1684991557
41,timimoun,29.2639,0.231,22.82000000000005,23,14,5.84,DZ,1684991558
42,thompson,55.7435,-97.8558,15.090000000000032,38,75,3.09,CA,1684991558
43,harstad,68.799,16.5293,5.640000000000043,85,79,13.86,NO,1684991558
44,bredasdorp,-34.5322,20.0403,13.080000000000041,85,100,6.06,ZA,1684991559
45,puerto natales,-51.7236,-72.4875,-1.8999999999999773,88,65,1.71,CL,1684991537
46,constantia,44.1833,28.65,19.28000000000003,73,69,1.68,RO,1684991559
47,porbandar,21.6422,69.6093,31.99000000000001,66,40,7.2,IN,1684991560
48,udachny,66.4167,112.4,4.140000000000043,64,100,6.58,RU,1684991560
49,reyes,-14.3167,-67.3833,21.629999999999995,99,65,0.63,BO,1684991560
50,tazovsky,67.4667,78.7,5.090000000000032,73,14,3.39,RU,1684991561
51,lebu,-37.6167,-73.65,10.560000000000002,88,81,3.44,CL,1684991561
52,port elizabeth,-33.918,25.5701,16.29000000000002,86,0,3.6,ZA,1684991561
53,bilibino,68.0546,166.4372,11.830000000000041,36,16,1.31,RU,1684991562
54,volgodonsk,47.5136,42.1514,20.49000000000001,66,52,3.57,RU,1684991562
55,kirakira,-10.4544,161.9205,27.410000000000025,85,100,1.82,SB,1684991562
56,badger,64.8,-147.5333,18.140000000000043,48,75,4.63,US,1684991537
57,babu,24.4167,111.5167,28.879999999999995,75,100,1.52,CN,1684991563
58,olinda,-8.0089,-34.8553,23.850000000000023,94,75,1.54,BR,1684991563
59,petropavlovsk-kamchatsky,53.0452,158.6483,12.330000000000041,44,75,6.0,RU,1684991564
60,qaqortoq,60.7167,-46.0333,0.6299999999999955,99,100,3.87,GL,1684991564
61,papatowai,-46.5619,169.4708,13.710000000000036,69,94,3.6,NZ,1684991564
62,grytviken,-54.2811,-36.5092,0.5600000000000023,62,88,2.59,GS,1684991565
63,codrington,-38.2667,141.9667,13.07000000000005,64,89,8.61,AU,1684991565
64,leua,48.2156,18.6071,16.390000000000043,84,5,1.22,SK,1684991565
65,kodiak,57.79,-152.4072,6.730000000000018,81,100,3.09,US,1684991425
66,nuuk,64.1835,-51.7216,0.5500000000000114,91,59,2.17,GL,1684991566
67,galeana,24.8333,-100.0667,16.0,95,90,0.51,MX,1684991566
68,lakatoro,-16.0999,167.4164,25.420000000000016,70,93,6.36,VU,1684991567
69,avarua,-21.2078,-159.775,26.03000000000003,73,69,5.14,CK,1684991568
70,hammerfest,70.6634,23.6821,9.25,49,0,5.14,NO,1684991568
71,sao vicente,-23.9631,-46.3919,23.100000000000023,26,33,1.15,BR,1684991568
72,longyearbyen,78.2186,15.6401,1.910000000000025,75,75,5.14,SJ,1684991569
73,bel ombre,-4.6167,55.4167,28.910000000000025,74,40,4.12,SC,1684991569
74,isafjordur,66.0755,-23.124,3.7800000000000296,79,48,8.94,IS,1684991569
75,iqaluit,63.7506,-68.5145,-1.1499999999999773,80,100,3.09,CA,1684991570
76,east london,-33.0153,27.9116,21.52000000000004,37,100,0.72,ZA,1684991447
77,ilulissat,69.2167,-51.1,-1.9899999999999523,54,95,9.77,GL,1684991570
78,pitimbu,-7.4706,-34.8086,24.33000000000004,83,13,3.04,BR,1684991570
79,al jawf,29.5,38.75,26.460000000000036,18,15,2.02,SA,1684991571
80,mendoza,-32.8908,-68.8272,14.490000000000009,70,63,1.13,AR,1684991396
81,zaltan,32.947,11.8665,19.390000000000043,81,61,5.56,LY,1684991571
82,chabahar,25.2919,60.643,31.810000000000002,63,92,4.06,IR,1684991571
83,n'dalatando,-9.2978,14.9116,18.560000000000002,93,96,1.01,AO,1684991572
84,priozersk,61.0393,30.1291,18.390000000000043,93,7,3.78,RU,1684991572
85,qamdo,31.1667,97.2333,13.870000000000005,18,3,3.53,CN,1684991572
86,uturoa,-16.7333,-151.4333,27.400000000000034,71,31,3.0,PF,1684991572
87,ust-nera,64.5667,143.2,4.670000000000016,87,83,1.37,RU,1684991573
88,sitka,57.0531,-135.33,10.939999999999998,87,100,2.57,US,1684991573
89,georgetown,5.4112,100.3354,32.960000000000036,66,40,4.12,MY,1684991506
90,puerto ayora,-0.7393,-90.3518,24.189999999999998,96,4,0.45,EC,1684991574
91,dunedin,-45.8742,170.5036,13.220000000000027,66,24,1.63,NZ,1684991563
92,guerrero negro,27.9769,-114.0611,15.740000000000009,80,6,6.28,MX,1684991408
93,valle de la pascua,9.2155,-66.0073,26.180000000000007,79,100,2.02,VE,1684991575
94,lone grove,34.1754,-97.2628,21.220000000000027,87,0,1.54,US,1684991575
95,nagqu,31.5,92.0,12.020000000000039,28,79,6.46,CN,1684991575
96,hawaiian paradise park,19.5933,-154.9731,21.129999999999995,98,100,2.57,US,1684991575
97,bandon,51.7469,-8.7425,13.770000000000039,96,1,3.22,IE,1684991576
98,puerto baquerizo moreno,-0.9,-89.6,24.900000000000034,80,1,3.12,EC,1684991576
99,ouani,-12.1322,44.4258,26.660000000000025,64,20,4.4,KM,1684991576
100,kalmunai,7.4167,81.8167,30.960000000000036,63,7,1.4,LK,1684991576
101,tralee,52.2704,-9.7026,9.220000000000027,96,23,1.71,IE,1684991577
102,swakopmund,-22.6833,14.5333,13.32000000000005,91,6,0.45,NA,1684991577
103,college,64.8569,-147.8028,18.180000000000007,43,75,4.63,US,1684991577
104,afaahiti,-17.75,-149.2833,25.930000000000007,77,49,2.42,PF,1684991577
105,general conesa,-40.1,-64.4333,10.930000000000007,45,2,4.82,AR,1684991577
106,ola,59.5833,151.2833,8.970000000000027,86,100,2.27,RU,1684991578
107,nadym,65.5333,72.5167,12.670000000000016,43,0,4.84,RU,1684991578
108,surman,32.7567,12.5716,19.460000000000036,85,13,5.72,LY,1684991578
109,stanley,54.868,-1.6985,9.870000000000005,93,20,2.06,GB,1684991391
110,nangwa,-4.4667,35.45,14.680000000000007,81,91,3.95,TZ,1684991579
111,hirara,24.8,125.2833,25.100000000000023,73,46,3.23,JP,1684991579
112,kayangel,8.0823,134.7173,29.360000000000014,74,11,5.42,PW,1684991579
113,cambridge,43.3601,-80.3127,7.680000000000007,66,0,3.6,CA,1684991003
114,aomori,40.8244,140.74,21.960000000000036,52,77,2.49,JP,1684991567
115,alesund,62.4723,6.1549,9.310000000000002,83,75,8.23,NO,1684991411
116,palmares do sul,-30.2578,-50.5097,18.27000000000004,90,100,2.44,BR,1684991392
117,motygino,58.1831,94.7592,8.57000000000005,46,65,2.81,RU,1684991580
118,tiksi,71.6872,128.8694,-1.1299999999999955,74,19,2.09,RU,1684991580
119,punta arenas,-53.15,-70.9167,2.840000000000032,75,0,5.66,CL,1684991581
120,mukalla,14.5425,49.1242,29.78000000000003,68,33,3.12,YE,1684991581
121,labrador city,52.9463,-66.9114,-0.2899999999999636,67,3,2.54,CA,1684991410
122,saint-philippe,-21.3585,55.7679,23.77000000000004,90,100,3.79,RE,1684991582
123,morgan city,29.6994,-91.2068,22.0,83,0,5.66,US,1684991583
124,maturin,9.75,-63.1767,23.610000000000014,97,66,1.54,VE,1684991583
125,atafu village,-8.5421,-172.5159,28.090000000000032,70,78,1.01,TK,1684991583
126,saint-pierre,-21.3393,55.4781,23.82000000000005,73,75,4.63,RE,1684991584
127,margaret river,-33.95,115.0667,15.390000000000043,53,66,4.48,AU,1684991584
128,talagutong,6.2644,125.6678,28.840000000000032,76,98,1.03,PH,1684991584
129,giresun,40.5,38.5,9.439999999999998,56,57,2.82,TR,1684991289
130,birao,10.2849,22.7882,29.060000000000002,33,33,1.73,CF,1684991585
131,nabire,-3.3667,135.4833,29.590000000000032,73,48,1.7,ID,1684991586
132,vorkuta,67.5,64.0,11.629999999999995,77,100,7.09,RU,1684991586
133,ribeira grande,38.5167,-28.7,15.990000000000009,80,15,3.58,PT,1684991586
134,spokoynaya,44.2468,41.4015,18.79000000000002,71,24,1.23,RU,1684991586
135,nuku'alofa,-21.1333,-175.2,23.189999999999998,83,75,2.06,TO,1684991587
136,santa ana,33.7456,-117.8678,17.220000000000027,77,100,3.09,US,1684991587
137,aquin,18.2833,-73.4,25.02000000000004,88,6,1.16,HT,1684991587
138,wailua homesteads,22.0669,-159.378,25.24000000000001,78,75,7.2,US,1684991587
139,kruisfontein,-34.0033,24.7314,14.360000000000014,42,68,1.29,ZA,1684991588
140,koungheul,13.9833,-14.8,30.28000000000003,23,50,3.56,SN,1684991588
141,keflavik,64.0049,-22.5624,6.240000000000009,81,100,11.32,IS,1684991588
142,balqash,46.8481,74.995,22.33000000000004,23,0,6.0,KZ,1684991589
143,coquimbo,-29.9533,-71.3436,11.850000000000023,93,0,1.54,CL,1684991590
144,talnakh,69.4865,88.3972,0.6700000000000159,92,100,2.36,RU,1684991590
145,jamestown,42.097,-79.2353,8.770000000000039,70,0,3.09,US,1684991591
146,aleg,17.0481,-13.9209,28.58000000000004,40,89,5.97,MR,1684991592
147,colomadu,-7.5333,110.75,30.730000000000018,53,0,2.36,ID,1684991592
148,santo antonio,-6.3106,-35.4789,21.640000000000043,97,3,3.06,BR,1684991592
149,portland,45.5234,-122.6762,18.99000000000001,64,0,5.14,US,1684991327
150,wad medani,14.4012,33.5199,34.94,18,2,1.26,SD,1684991593
151,labuan,5.2767,115.2417,29.02000000000004,68,94,0.77,MY,1684991593
152,terme,41.2092,36.9739,17.960000000000036,90,88,1.2,TR,1684991594
153,novohrad-volynskyi,50.5941,27.6165,17.25,72,62,2.11,UA,1684991594
154,beidao,34.5686,105.8933,18.060000000000002,51,100,1.08,CN,1684991595
155,ancud,-41.8697,-73.8203,10.620000000000005,76,96,11.51,CL,1684991595
156,xiantao,30.3833,113.4,26.140000000000043,65,96,2.22,CN,1684991595
157,mahina,-17.5065,-149.489,26.870000000000005,74,20,2.57,PF,1684991596
158,revda,56.801,59.9303,24.80000000000001,30,41,1.7,RU,1684991596
159,port moresby,-9.4431,147.1797,25.680000000000007,94,100,5.14,PG,1684991596
160,nasice,45.4886,18.0878,17.53000000000003,82,8,2.78,HR,1684991597
161,anadyr,64.75,177.4833,3.2800000000000296,74,0,3.0,RU,1684991597
162,aasiaat,68.7098,-52.8699,-5.739999999999952,86,100,3.23,GL,1684991597
163,huanggang,23.677,116.9996,27.07000000000005,78,97,3.26,CN,1684991598
164,isangel,-19.55,169.2667,23.180000000000007,62,69,6.21,VU,1684991598
165,surbo,40.3994,18.1331,17.230000000000018,100,0,1.03,IT,1684991598
166,benghazi,32.1167,20.0667,22.120000000000005,56,85,7.87,LY,1684991599
167,capitan bado,-23.2667,-55.5333,16.439999999999998,75,0,5.56,PY,1684991599
168,gadani,25.1185,66.7299,33.120000000000005,80,18,10.27,PK,1684991599
169,stiens,53.2623,5.7577,11.100000000000023,97,17,2.06,NL,1684991600
170,queenstown,-31.8976,26.8753,10.75,32,100,1.8,ZA,1684991600
171,eenhana,-17.4667,16.3333,12.490000000000009,41,1,1.53,NA,1684991600
172,kattivakkam,13.2167,80.3167,37.05000000000001,63,15,3.52,IN,1684991600
173,shatsk,54.0258,41.7119,17.650000000000034,85,97,4.16,RU,1684991601
174,san julian,21.0167,-102.1667,21.360000000000014,19,9,2.55,MX,1684991601
175,chui,-33.6971,-53.4616,19.629999999999995,87,100,3.42,UY,1684991601
176,port augusta,-32.5,137.7667,14.350000000000023,76,100,8.92,AU,1684991602
177,itoman,26.1247,127.6694,27.430000000000007,75,75,3.6,JP,1684991547
178,hithadhoo,-0.6,73.0833,28.910000000000025,73,96,5.11,MV,1684991602
179,haiku-pauwela,20.9219,-156.3051,24.010000000000048,71,75,6.69,US,1684991603
180,tegina,10.0706,6.1906,25.150000000000034,81,46,2.08,NG,1684991603
181,cururupu,-1.8283,-44.8683,24.350000000000023,94,85,1.4,BR,1684991603
182,tarawa,1.419,172.984,30.05000000000001,74,20,2.57,KI,1684991603
183,achacachi,-16.05,-68.6833,4.82000000000005,33,34,1.64,BO,1684991604
184,macau,22.2006,113.5461,32.14000000000004,89,40,6.69,MO,1684991604
185,majuro,7.0897,171.3803,30.980000000000018,79,100,2.06,MH,1684991604
186,jutai,-5.1833,-68.9,22.100000000000023,99,100,0.39,BR,1684991481
187,pionerskiy,54.9508,20.2275,13.910000000000025,88,46,4.04,RU,1684991605
188,fuglafjordur,62.244,-6.814,7.260000000000048,81,18,11.62,FO,1684991605
189,sao jose da coroa grande,-8.8978,-35.1478,24.05000000000001,88,12,0.92,BR,1684991606
190,palembang,-2.9167,104.7458,32.05000000000001,62,40,3.6,ID,1684991606
191,ixtapa,20.7,-105.2,26.79000000000002,83,0,0.0,MX,1684991606
192,petauke,-14.2426,31.3253,16.150000000000034,71,0,1.11,ZM,1684991606
193,kutno,52.2306,19.3641,12.53000000000003,90,38,3.92,PL,1684991607
194,blackmans bay,-43.0167,147.3167,14.07000000000005,67,39,5.92,AU,1684991607
195,altamira,-3.2033,-52.2064,22.30000000000001,98,36,0.91,BR,1684991607
196,notodden,59.5594,9.2585,11.400000000000034,75,0,0.0,NO,1684991608
197,smithers,54.7804,-127.1743,16.180000000000007,48,0,4.12,CA,1684991608
198,roma,43.2128,-75.4557,6.160000000000025,89,0,0.0,US,1684991608
199,taltal,-25.4,-70.4833,16.700000000000045,80,1,0.88,CL,1684991609
200,opuwo,-18.0607,13.84,14.25,54,6,0.52,NA,1684991609
201,plastun,44.7561,136.2939,22.25,42,55,5.05,RU,1684991609
202,kazanskaya,45.4106,40.4361,19.670000000000016,85,66,0.89,RU,1684991609
203,vorgashor,67.5833,63.95,11.580000000000041,76,100,7.24,RU,1684991610
204,luau,-10.7073,22.2247,16.960000000000036,66,2,1.48,AO,1684991610
205,tsiombe,-25.3,45.4833,19.379999999999995,60,2,2.72,MG,1684991611
206,beledweyne,4.7358,45.2036,26.660000000000025,67,96,5.23,SO,1684991611
207,taksimo,56.3444,114.8794,4.100000000000023,96,100,2.37,RU,1684991611
208,hobyo,5.3505,48.5268,27.760000000000048,68,100,3.35,SO,1684991612
209,mocimboa,-11.3167,40.35,24.189999999999998,78,45,3.26,MZ,1684991612
210,fortaleza,-3.7227,-38.5247,26.07000000000005,83,0,2.57,BR,1684991613
211,dickinson,29.4608,-95.0513,26.100000000000023,83,40,0.0,US,1684991613
212,bichura,50.5881,107.6022,8.740000000000009,44,97,4.99,RU,1684991613
213,kongolo,-5.3833,27.0,21.840000000000032,84,36,1.12,CD,1684991614
214,lihue,21.9789,-159.3672,25.58000000000004,78,75,7.2,US,1684991614
215,talcher,20.95,85.2167,42.23000000000002,18,15,7.13,IN,1684991614
216,sisimiut,66.9395,-53.6735,-1.5299999999999727,71,89,2.65,GL,1684991615
217,gdov,58.7406,27.8122,13.5,75,14,2.48,RU,1684991615
218,talcahuano,-36.7167,-73.1167,10.82000000000005,100,100,2.06,CL,1684991577
219,hadibu,12.65,54.0333,29.80000000000001,67,57,2.96,YE,1684991616
220,tyre,33.2733,35.1939,23.75,72,1,1.9,LB,1684991616
221,gaiman,-43.2897,-65.4929,10.370000000000005,45,18,9.5,AR,1684991617
222,cabo san lucas,22.8909,-109.9124,26.610000000000014,61,100,7.06,MX,1684991617
223,bikenibeu village,1.3673,173.1241,29.980000000000018,74,20,2.57,KI,1684991617
224,novyy turtkul',41.55,61.0167,27.950000000000045,14,5,4.75,UZ,1684991617
225,cranbrook,49.4999,-115.7688,11.910000000000025,71,75,4.12,CA,1684991618
226,salinopolis,-0.6136,-47.3561,25.150000000000034,91,95,4.15,BR,1684991618
227,recani,31.2846,-4.2688,18.58000000000004,42,6,4.11,MA,1684991618
228,raduzhnyy,62.0961,77.475,11.610000000000014,36,4,3.46,RU,1684991619
229,rodolfo sanchez taboada,31.7167,-116.5667,15.610000000000014,73,2,0.89,MX,1684991619
230,flin flon,54.7682,-101.865,14.57000000000005,69,83,3.61,CA,1684991556
231,huarmey,-10.0681,-78.1522,21.79000000000002,84,65,4.09,PE,1684991620
232,barrouallie,13.2333,-61.2667,25.629999999999995,83,39,3.54,VC,1684991620
233,korla,41.7597,86.1469,24.230000000000018,13,61,1.31,CN,1684991620
234,houston,29.7633,-95.3633,25.629999999999995,77,100,3.09,US,1684991007
235,nar'yan-mar,67.6713,53.087,18.890000000000043,61,98,4.79,RU,1684991621
236,el calafate,-50.3408,-72.2768,-0.5600000000000023,76,50,1.32,AR,1684991621
237,sofiyivka,48.0493,33.8746,19.100000000000023,76,97,2.61,UA,1684991421
238,elliot lake,46.3834,-82.6331,1.7200000000000273,61,0,2.35,CA,1684991622
239,geraldton,-28.7667,114.6,20.230000000000018,37,0,8.75,AU,1684991622
240,sullivan,36.5168,-82.5332,15.560000000000002,79,0,0.0,US,1684991622
241,nawalgarh,27.85,75.2667,32.53000000000003,44,41,4.55,IN,1684991623
242,vangaindrano,-23.35,47.6,19.120000000000005,86,82,2.36,MG,1684991623
243,howard springs,-12.497,131.047,29.950000000000045,25,16,1.55,AU,1684991624
244,kuraymah,18.55,31.85,34.48000000000002,22,0,4.01,SD,1684991624
245,san bernardo del viento,9.3533,-75.9524,27.08000000000004,84,100,3.72,CO,1684991625
246,agropoli,40.3469,14.9966,18.379999999999995,77,71,1.58,IT,1684991625
247,pathein,16.7833,94.7333,35.07000000000005,46,15,6.33,MM,1684991625
248,ar ruways,24.1103,52.7306,34.650000000000034,31,100,3.05,AE,1684991625
249,urumqi,43.801,87.6005,21.53000000000003,21,0,4.0,CN,1684991411
250,al mindak,20.1588,41.2834,21.950000000000045,37,0,1.3,SA,1684991626
251,la passe,45.5549,-0.8967,12.230000000000018,84,84,6.0,FR,1684991627
252,gamboma,-1.8764,15.8644,22.650000000000034,89,78,1.48,CG,1684991627
253,kokkola,63.8385,23.1307,9.090000000000032,81,0,2.57,FI,1684991627
254,kristiansund,63.1115,7.732,8.03000000000003,70,75,8.75,NO,1684991628
255,utrik,11.2278,169.8474,27.75,78,100,6.84,MH,1684991628
256,naze,28.3667,129.4833,22.120000000000005,66,50,4.52,JP,1684991628
257,buka,40.8108,69.1986,24.670000000000016,24,1,2.33,UZ,1684991628
258,newman,37.3138,-121.0208,18.340000000000032,62,1,4.02,US,1684991629
259,ocean city,39.2776,-74.5746,16.210000000000036,72,9,6.26,US,1684991629
260,tangalle,6.024,80.7911,32.09000000000003,61,19,5.74,LK,1684991629
261,pabrade,55.0,25.7833,16.25,59,70,1.4,LT,1684991630
262,cooper's town,26.8667,-77.5167,25.930000000000007,74,71,5.6,BS,1684991630
263,saipan,15.1355,145.701,25.360000000000014,100,100,8.05,MP,1684991569
264,champerico,14.3,-91.9167,28.450000000000045,76,82,1.49,GT,1684991631
265,hashtrud,37.4779,47.0508,18.850000000000023,47,80,0.65,IR,1684991631
266,quatre cocos,-20.2078,57.7625,27.27000000000004,73,21,2.25,MU,1684991632
267,kiunga,-6.1219,141.2906,23.83000000000004,98,100,0.7,PG,1684991632
268,sandnessjoen,66.0217,12.6316,5.2900000000000205,83,75,6.69,NO,1684991632
269,zamora,-4.0692,-78.9567,18.680000000000007,97,92,1.31,EC,1684991632
270,lorengau,-2.0226,147.2712,26.760000000000048,85,100,5.62,PG,1684991633
271,la'ie,21.6477,-157.9253,25.980000000000018,74,5,1.79,US,1684991633
272,porlamar,10.958,-63.8491,26.140000000000043,90,88,5.64,VE,1684991633
273,cockburn town,21.4612,-71.1419,27.30000000000001,79,50,5.34,TC,1684991634
274,jeddah,21.5169,39.2192,32.920000000000016,52,0,0.0,SA,1684991634
275,gisborne,-38.6533,178.0042,12.129999999999995,72,20,2.04,NZ,1684991634
276,lauro de freitas,-12.8944,-38.3272,27.010000000000048,78,40,4.63,BR,1684991514
277,bolnisi,41.4479,44.5384,19.77000000000004,53,83,0.53,GE,1684991635
278,zuya,45.0531,34.3154,16.110000000000014,86,97,0.58,UA,1684991635
279,ovruch,51.3246,28.8035,17.370000000000005,72,61,2.06,UA,1684991635
280,bismarck,46.8083,-100.7837,20.360000000000014,70,0,6.17,US,1684991533
281,kapuskasing,49.4169,-82.4331,0.05000000000001137,80,0,1.54,CA,1684991636
282,dicle,38.3751,40.0722,19.30000000000001,43,30,0.96,TR,1684991636
